0,0,17330,133.179,0,230.512,0,0,230.59,17334,teaMachine
0,0,17330,133.179,0,230.512,0,0,230.59,17334,teaMachine
0,0,17330,141.026,0,235.504,0,0,230.65,17334,teaMachine
0,0,17330,141.026,0,235.504,0,0,230.65,17334,teaMachine
0,0,17330,142.064,0,234.423,0,0,230.67,17334,teaMachine
0,0,17330,142.064,0,234.423,0,0,230.67,17334,teaMachine
0,0,17330,140.849,0,232.764,0,0,230.36,17334,teaMachine
0,0,17330,140.849,0,232.764,0,0,230.36,17334,teaMachine
0,0,17330,140.84,0,234.408,0,0,230.34,17334,teaMachine
0,0,17330,140.84,0,234.408,0,0,230.34,17334,teaMachine
0,0,17330,141.613,0,234.388,0,0,230.32,17334,teaMachine
0,0,17330,141.613,0,234.388,0,0,230.32,17334,teaMachine
0,0,17330,140.585,0,238.695,0,0,230.5,17334,teaMachine
0,0,17330,140.585,0,238.695,0,0,230.5,17334,teaMachine
0,0,17330,140.533,0,234.287,0,0,230.44,17334,teaMachine
0,0,17330,140.533,0,234.287,0,0,230.44,17334,teaMachine
0,0,17330,140.388,0,235.934,0,0,230.61,17334,teaMachine
0,0,17330,140.388,0,235.934,0,0,230.61,17334,teaMachine
0,0,17330,146.892,0,235.992,0,0,230.59,17334,teaMachine
0,0,17330,146.892,0,235.992,0,0,230.59,17334,teaMachine
0,0,17330,139.503,0,233.059,0,0,230.59,17334,teaMachine
0,0,17330,139.503,0,233.059,0,0,230.59,17334,teaMachine
0,0,17330,139.958,0,234.167,0,0,230.73,17334,teaMachine
0,0,17330,139.958,0,234.167,0,0,230.73,17334,teaMachine
0,0,17330,140.865,0,232.989,0,0,230.94,17334,teaMachine
0,0,17330,140.865,0,232.989,0,0,230.94,17334,teaMachine
0,0,17330,139.591,0,233.032,0,0,230.92,17334,teaMachine
0,0,17330,139.591,0,233.032,0,0,230.92,17334,teaMachine
0,0,17330,139.545,0,232.991,0,0,230.79,17334,teaMachine
0,0,17330,139.545,0,232.991,0,0,230.79,17334,teaMachine
0,0,17330,133.295,0,234.959,0,0,230.65,17334,teaMachine
0,0,17330,133.295,0,234.959,0,0,230.65,17334,teaMachine
0,0,17330,138.623,0,233.881,0,0,230.79,17334,teaMachine
0,0,17330,138.623,0,233.881,0,0,230.79,17334,teaMachine
0,0,17330,139.832,0,234.091,0,0,230.61,17334,teaMachine
0,0,17330,139.832,0,234.091,0,0,230.61,17334,teaMachine
0,0,17330,139.683,0,235.572,0,0,230.48,17334,teaMachine
0,0,17330,139.683,0,235.572,0,0,230.48,17334,teaMachine
0,0,17370,133.581,0,230.341,0,0,231.02,17370,coffeeMachine
0,0,17370,133.581,0,230.341,0,0,231.02,17370,coffeeMachine
0,0,17370,139.967,0,231.004,0,0,231.11,17370,coffeeMachine
0,0,17370,139.967,0,231.004,0,0,231.11,17370,coffeeMachine
0,0,17370,141.107,0,232.964,0,0,231.33,17371,coffeeMachine
0,0,17370,141.107,0,232.964,0,0,231.33,17371,coffeeMachine
0,0,17370,141.134,0,232.873,0,0,231.33,17371,coffeeMachine
0,0,17370,141.134,0,232.873,0,0,231.33,17371,coffeeMachine
0,0,17370,141.32,0,235.414,0,0,231.08,17371,coffeeMachine
0,0,17370,141.32,0,235.414,0,0,231.08,17371,coffeeMachine
0,0,17370,141.091,0,233.721,0,0,231.19,17371,coffeeMachine
0,0,17370,141.091,0,233.721,0,0,231.19,17371,coffeeMachine
0,0,17370,140.658,0,235.748,0,0,231.02,17371,coffeeMachine
0,0,17370,140.658,0,235.748,0,0,231.02,17371,coffeeMachine
0,0,17370,141.139,0,235.231,0,0,231.02,17371,coffeeMachine
0,0,17370,141.139,0,235.231,0,0,231.02,17371,coffeeMachine
0,0,17370,141.049,0,235.529,0,0,231.08,17371,coffeeMachine
0,0,17370,141.049,0,235.529,0,0,231.08,17371,coffeeMachine
0,0,17370,140.999,0,232.996,0,0,231.19,17371,coffeeMachine
0,0,17370,140.999,0,232.996,0,0,231.19,17371,coffeeMachine
0,0,17370,140.933,0,235.401,0,0,231.23,17371,coffeeMachine
0,0,17370,140.933,0,235.401,0,0,231.23,17371,coffeeMachine
0,0,17370,140.798,0,232.986,0,0,231.11,17371,coffeeMachine
0,0,17370,140.798,0,232.986,0,0,231.11,17371,coffeeMachine
0,0,17370,141.097,0,231.744,0,0,231.23,17371,coffeeMachine
0,0,17370,141.097,0,231.744,0,0,231.23,17371,coffeeMachine
0,0,17370,141.239,0,232.833,0,0,231.23,17371,coffeeMachine
0,0,17370,141.239,0,232.833,0,0,231.23,17371,coffeeMachine
0,0,17370,141.27,0,232.673,0,0,231.19,17371,coffeeMachine
0,0,17370,141.27,0,232.673,0,0,231.19,17371,coffeeMachine
0,0,17370,140.952,0,233.025,0,0,231.25,17375,coffeeMachine
0,0,17370,140.952,0,233.025,0,0,231.25,17375,coffeeMachine
0,0,17370,140.857,0,233.033,0,0,231.25,17375,coffeeMachine
0,0,17370,140.857,0,233.033,0,0,231.25,17375,coffeeMachine
0,0,17370,140.983,0,231.696,0,0,231.44,17375,coffeeMachine
0,0,17370,140.983,0,231.696,0,0,231.44,17375,coffeeMachine
0,0,17370,140.946,0,232.885,0,0,231.23,17375,coffeeMachine
0,0,17370,140.946,0,232.885,0,0,231.23,17375,coffeeMachine
98,20,15250,131.56300000000002,10,233.633,0,20,232.7,15254,washingMachine
98,20,15250,131.56300000000002,10,233.633,0,20,232.7,15254,washingMachine
98,20,15250,138.847,10,230.416,0,20,232.45,15254,washingMachine
98,20,15250,138.847,10,230.416,0,20,232.45,15254,washingMachine
97,20,15250,138.52100000000002,10,230.378,0,20,231.71,15254,washingMachine
97,20,15250,138.52100000000002,10,230.378,0,20,231.71,15254,washingMachine
97,20,15250,138.68,10,230.292,0,20,231.06,15254,washingMachine
97,20,15250,138.68,10,230.292,0,20,231.06,15254,washingMachine
97,20,15250,138.667,10,230.21800000000002,0,20,230.88,15254,washingMachine
97,20,15250,138.667,10,230.21800000000002,0,20,230.88,15254,washingMachine
97,20,15250,138.319,10,230.192,0,20,231.79,15254,washingMachine
97,20,15250,138.319,10,230.192,0,20,231.79,15254,washingMachine
97,20,15250,138.315,10,233.071,0,20,231.27,15254,washingMachine
97,20,15250,138.315,10,233.071,0,20,231.27,15254,washingMachine
98,20,15250,139.559,10,233.094,0,20,230.79,15254,washingMachine
98,20,15250,139.559,10,233.094,0,20,230.79,15254,washingMachine
97,20,15250,139.882,10,232.367,0,20,230.81,15254,washingMachine
97,20,15250,139.882,10,232.367,0,20,230.81,15254,washingMachine
98,20,15250,140.68900000000002,10,232.754,0,20,231.46,15254,washingMachine
98,20,15250,140.68900000000002,10,232.754,0,20,231.46,15254,washingMachine
97,20,15250,140.66699999999997,10,233.19,0,20,231.38,15254,washingMachine
97,20,15250,140.66699999999997,10,233.19,0,20,231.38,15254,washingMachine
99,20,15250,140.537,10,233.343,0,20,231.96,15254,washingMachine
99,20,15250,140.537,10,233.343,0,20,231.96,15254,washingMachine
109,30,15250,140.655,10,234.495,0,20,232.12,15254,washingMachine
109,30,15250,140.655,10,234.495,0,20,232.12,15254,washingMachine
102,20,15250,139.298,10,233.276,0,20,232.18,15254,washingMachine
102,20,15250,139.298,10,233.276,0,20,232.18,15254,washingMachine
103,20,15250,139.24,10,234.599,0,20,232.06,15254,washingMachine
103,20,15250,139.24,10,234.599,0,20,232.06,15254,washingMachine
101,20,15250,139.494,10,231.91500000000002,0,20,232.08,15254,washingMachine
101,20,15250,139.494,10,231.91500000000002,0,20,232.08,15254,washingMachine
281,70,15250,138.323,60,231.692,0,10,232.08,15254,washingMachine
281,70,15250,138.323,60,231.692,0,10,232.08,15254,washingMachine
115,30,15250,139.539,20,233.078,0,20,232.14,15254,washingMachine
115,30,15250,139.539,20,233.078,0,20,232.14,15254,washingMachine
101,20,15250,138.339,10,233.09199999999998,0,20,232.91,15254,washingMachine
101,20,15250,138.339,10,233.09199999999998,0,20,232.91,15254,washingMachine